Feature,Accuracy
Ube2o,0.6666666666666666
Bckdk,0.5333333333333333
Adprh,0.26666666666666666
Adprhl1,0.4666666666666667
Pdk1,0.26666666666666666
Pdk2,0.5333333333333333
Pdk4,0.4666666666666667
Pdp1,0.6666666666666666
Adi1,0.3333333333333333
Gbe1,0.3333333333333333
Akr1e2,0.4666666666666667
Hspe1,0.2
Eftud2,0.2
Phpt1,0.7333333333333333
Ywhab,0.06666666666666667
Ywhae,0.2
Ywhah,0.3333333333333333
Ywhag,0.26666666666666666
Sfn,0.06666666666666667
Ywhaq,0.4
Ywhaz,0.0
Tnks1bp1,0.0
Abhd5,0.5333333333333333
Agpat3,0.6666666666666666
Plcd1,0.26666666666666666
Plcd4,0.2
Cnp,0.4
Decr1,0.3333333333333333
Pde12,0.3333333333333333
Psmd1,0.26666666666666666
Psmd11,0.0
Psmd12,0.3333333333333333
Psmd13,0.3333333333333333
Psmd14,0.26666666666666666
Psmd2,0.3333333333333333
Psmd3,0.0
Psmd4,0.6666666666666666
Psmd5,0.5333333333333333
Psmd6,0.4
Psmd7,0.4666666666666667
Psmd8,0.26666666666666666
Psmd9,0.06666666666666667
Psmc6,0.26666666666666666
Psmc1,0.2
Psmc3,0.4666666666666667
Psmc4,0.13333333333333333
Psmc2,0.7333333333333333
Psmc5,0.13333333333333333
Pdap1,0.26666666666666666
Mrps11,0.4666666666666667
Mrps15,0.26666666666666666
Mrps18a,0.5333333333333333
Mrps18b,0.6
Mrps2,0.5333333333333333
Mrps22,0.26666666666666666
Mrps23,0.5333333333333333
Mrps26,0.0
Mrps27,0.13333333333333333
Dap3,0.4666666666666667
Mrps30,0.4
Mrps31,0.0
Mrps34,0.2
Mrps35,0.0
Mrps36,0.8
Mrps6,0.4666666666666667
Mrps7,0.06666666666666667
Mrps9,0.0
Gcat,0.13333333333333333
Ado,0.3333333333333333
Rida,0.26666666666666666
Coq5,0.5333333333333333
Ogdh,0.8
Bckdha,0.7333333333333333
Bckdhb,0.06666666666666667
Bpnt1,0.2
Mrpl1,0.2
Mrpl11,0.7333333333333333
Mrpl12,0.6666666666666666
Mrpl13,0.3333333333333333
Mrpl14,0.26666666666666666
Mrpl15,0.6666666666666666
Mrpl16,0.4666666666666667
Mrpl19,0.3333333333333333
Mrpl20,0.0
Mrpl21,0.6666666666666666
Mrpl23,0.3333333333333333
Mrpl24,0.26666666666666666
Mrpl27,0.7333333333333333
Mrpl28,0.2
Mrpl3,0.26666666666666666
Mrpl30,0.06666666666666667
Mrpl32,0.4
Mrpl37,0.26666666666666666
Mrpl38,0.6
Mrpl39,0.3333333333333333
Mrpl4,0.3333333333333333
Mrpl40,0.4
Mrpl41,0.5333333333333333
Mrpl44,0.4666666666666667
Mrpl45,0.3333333333333333
Mrpl46,0.4666666666666667
Mrpl49,0.0
Mrpl50,0.4
Mrpl53,0.6
Mrpl55,0.0
Mrpl9,0.4
Hsd17b10,0.6666666666666666
Hibadh,0.26666666666666666
Hibch,0.8
Acaa1a,0.3333333333333333
Acaa2,0.5333333333333333
Mpst,0.6
Oxsm,0.0
Rps10,0.2
Rps11,0.4
Rps12,0.6666666666666666
Rps13,0.5333333333333333
Rps14,0.26666666666666666
Rps15,0.0
Rps15a,0.26666666666666666
Rps16,0.4
Rps17,0.7333333333333333
Rps18,0.6
Rps19,0.13333333333333333
Rps2,0.4
Rps20,0.26666666666666666
Rps21,0.4
Rps23,0.4666666666666667
Rps24,0.06666666666666667
Rps25,0.06666666666666667
Rps27l,0.4
Rps28,0.6
Rps29,0.13333333333333333
Rps3,0.13333333333333333
Fau,0.6
Rps3a,0.3333333333333333
Rps4x,0.06666666666666667
Rps5,0.4666666666666667
Rps6,0.13333333333333333
Rps7,0.6
Rps8,0.4
Rps9,0.13333333333333333
Rpsa,0.4
Abat,0.4
Slc3a2,0.6666666666666666
Pank4,0.06666666666666667
Aldh9a1,0.5333333333333333
Nt5c,0.3333333333333333
Mpp1,0.5333333333333333
Prkaa1,0.0
Prkaa2,0.0
Prkab2,0.13333333333333333
Prkag1,0.0
Prkag3,0.3333333333333333
Coq7,0.13333333333333333
Hddc2,0.0
Nt5dc3,0.3333333333333333
Oplah,0.6666666666666666
Phykpl,0.26666666666666666
Hspd1,0.6666666666666666
Rplp0,0.6666666666666666
Rplp1,0.2
Rplp2,0.6
Rpl10,0.5333333333333333
Rpl10a,0.4
Rpl11,0.4
Rpl12,0.26666666666666666
Rpl13,0.4666666666666667
Rpl13a,0.06666666666666667
Rpl14,0.13333333333333333
Rpl15,0.6666666666666666
Rpl17,0.6666666666666666
Rpl18,0.4
Rpl18a,0.0
Rpl19,0.6
Rpl21,0.4666666666666667
Rpl22,0.0
Rpl23,0.4666666666666667
Rpl23a,0.4
Rpl24,0.26666666666666666
Rpl26,0.26666666666666666
Rpl27,0.06666666666666667
Rpl27a,0.3333333333333333
Rpl28,0.06666666666666667
Rpl29,0.4
Rpl3,0.7333333333333333
Rpl30,0.5333333333333333
Rpl31,0.7333333333333333
Rpl32,0.0
Rpl34,0.26666666666666666
Rpl35,0.26666666666666666
